,LABEL,path,Classe
613,TRAIN,gs://bdcc-aal-2022-db/images/1efde74ff07fbbc7.jpg,Deer
614,TRAIN,gs://bdcc-aal-2022-db/images/243c050445de9211.jpg,Deer
615,TRAIN,gs://bdcc-aal-2022-db/images/27f82f25862fc893.jpg,Deer
616,TRAIN,gs://bdcc-aal-2022-db/images/2a43729d236705a9.jpg,Deer
617,TRAIN,gs://bdcc-aal-2022-db/images/2ae5575f39119c7d.jpg,Deer
618,TRAIN,gs://bdcc-aal-2022-db/images/2ca535b72d95a2a0.jpg,Deer
619,TRAIN,gs://bdcc-aal-2022-db/images/2cfa96e7470090d2.jpg,Deer
620,TRAIN,gs://bdcc-aal-2022-db/images/31b0f5a1250b0125.jpg,Deer
621,TRAIN,gs://bdcc-aal-2022-db/images/31d2f5f31a8437d8.jpg,Deer
622,TRAIN,gs://bdcc-aal-2022-db/images/336702fb2c1cae40.jpg,Deer
623,TRAIN,gs://bdcc-aal-2022-db/images/337493e0c3c50851.jpg,Deer
624,TRAIN,gs://bdcc-aal-2022-db/images/36d5bfaa959605f9.jpg,Deer
625,TRAIN,gs://bdcc-aal-2022-db/images/36dd17cc2ed734da.jpg,Deer
626,TRAIN,gs://bdcc-aal-2022-db/images/3792f6b8e2404f21.jpg,Deer
627,TRAIN,gs://bdcc-aal-2022-db/images/37c12f23d4c2e39e.jpg,Deer
628,TRAIN,gs://bdcc-aal-2022-db/images/392dd1a23ae5e647.jpg,Deer
629,TRAIN,gs://bdcc-aal-2022-db/images/3a8c775146aa69d2.jpg,Deer
630,TRAIN,gs://bdcc-aal-2022-db/images/3ee762433e1b04c7.jpg,Deer
631,TRAIN,gs://bdcc-aal-2022-db/images/3f02ecf7bd884f07.jpg,Deer
632,TRAIN,gs://bdcc-aal-2022-db/images/43bfef2d2f3e7b33.jpg,Deer
633,TRAIN,gs://bdcc-aal-2022-db/images/442bb854d61592a7.jpg,Deer
634,TRAIN,gs://bdcc-aal-2022-db/images/47eca01fec38cd9a.jpg,Deer
635,TRAIN,gs://bdcc-aal-2022-db/images/48cf0a097ce330dc.jpg,Deer
636,TRAIN,gs://bdcc-aal-2022-db/images/4908c03eabfb5a87.jpg,Deer
637,TRAIN,gs://bdcc-aal-2022-db/images/4955a59208c2ff11.jpg,Deer
638,TRAIN,gs://bdcc-aal-2022-db/images/498ec7d07f110bec.jpg,Deer
639,TRAIN,gs://bdcc-aal-2022-db/images/4a51f8dd244cd303.jpg,Deer
640,TRAIN,gs://bdcc-aal-2022-db/images/4a6f6fab3d4bc3f7.jpg,Deer
641,TRAIN,gs://bdcc-aal-2022-db/images/4d9d873f1d080e6a.jpg,Deer
642,TRAIN,gs://bdcc-aal-2022-db/images/52836f3905272c29.jpg,Deer
643,TRAIN,gs://bdcc-aal-2022-db/images/54fd0a4958cbc9f8.jpg,Deer
644,TRAIN,gs://bdcc-aal-2022-db/images/55918c58dcb8cd1b.jpg,Deer
645,TRAIN,gs://bdcc-aal-2022-db/images/575c2d8285951d39.jpg,Deer
646,TRAIN,gs://bdcc-aal-2022-db/images/5806672761e3a840.jpg,Deer
647,TRAIN,gs://bdcc-aal-2022-db/images/596bb1c22329af50.jpg,Deer
648,TRAIN,gs://bdcc-aal-2022-db/images/5a039f9a4b857dca.jpg,Deer
649,TRAIN,gs://bdcc-aal-2022-db/images/5a4b92dc3ff7bdf0.jpg,Deer
650,TRAIN,gs://bdcc-aal-2022-db/images/5b0f31f4ad6ec73a.jpg,Deer
651,TRAIN,gs://bdcc-aal-2022-db/images/5b5f00121eee9ede.jpg,Deer
652,TRAIN,gs://bdcc-aal-2022-db/images/5b8cbad509d2545f.jpg,Deer
653,TRAIN,gs://bdcc-aal-2022-db/images/5bebc7c1a8067ff0.jpg,Deer
654,TRAIN,gs://bdcc-aal-2022-db/images/5d20e4852612dc04.jpg,Deer
655,TRAIN,gs://bdcc-aal-2022-db/images/5dc92b731d598543.jpg,Deer
656,TRAIN,gs://bdcc-aal-2022-db/images/5e0ee176e8cff08a.jpg,Deer
657,TRAIN,gs://bdcc-aal-2022-db/images/5e597a94068bab6b.jpg,Deer
658,TRAIN,gs://bdcc-aal-2022-db/images/5f09d936ad31c033.jpg,Deer
659,TRAIN,gs://bdcc-aal-2022-db/images/61a36fc12779b82f.jpg,Deer
660,TRAIN,gs://bdcc-aal-2022-db/images/6256ba0011318ab9.jpg,Deer
661,TRAIN,gs://bdcc-aal-2022-db/images/6431d2d7d77fccfe.jpg,Deer
662,TRAIN,gs://bdcc-aal-2022-db/images/6578d0d608cd727b.jpg,Deer
663,TRAIN,gs://bdcc-aal-2022-db/images/65908c420fbe425b.jpg,Deer
664,TRAIN,gs://bdcc-aal-2022-db/images/65e6961ee0b0fe0d.jpg,Deer
665,TRAIN,gs://bdcc-aal-2022-db/images/66374c55b2d469ae.jpg,Deer
666,TRAIN,gs://bdcc-aal-2022-db/images/67fc0102dfa1de8e.jpg,Deer
667,TRAIN,gs://bdcc-aal-2022-db/images/6822e543aeb43db8.jpg,Deer
668,TRAIN,gs://bdcc-aal-2022-db/images/6b924071972ea76f.jpg,Deer
669,TRAIN,gs://bdcc-aal-2022-db/images/6c96edbec39a2840.jpg,Deer
670,TRAIN,gs://bdcc-aal-2022-db/images/6d35768563661703.jpg,Deer
671,TRAIN,gs://bdcc-aal-2022-db/images/6db1af4c4d94aa1f.jpg,Deer
672,TRAIN,gs://bdcc-aal-2022-db/images/6ef20d09b3cfff60.jpg,Deer
673,TRAIN,gs://bdcc-aal-2022-db/images/6fbade8abbd91778.jpg,Deer
674,TRAIN,gs://bdcc-aal-2022-db/images/70390090cc6aee0b.jpg,Deer
675,TRAIN,gs://bdcc-aal-2022-db/images/71bd2652a4100c27.jpg,Deer
676,TRAIN,gs://bdcc-aal-2022-db/images/71c05c33211b1416.jpg,Deer
677,TRAIN,gs://bdcc-aal-2022-db/images/7225c5ecfacb89e8.jpg,Deer
678,TRAIN,gs://bdcc-aal-2022-db/images/72ccdad1db761d19.jpg,Deer
679,TRAIN,gs://bdcc-aal-2022-db/images/7304a390ccfa7013.jpg,Deer
680,VALIDATION,gs://bdcc-aal-2022-db/images/73ce17ddf3e362ff.jpg,Deer
681,VALIDATION,gs://bdcc-aal-2022-db/images/756b8fa3933bcd6a.jpg,Deer
682,VALIDATION,gs://bdcc-aal-2022-db/images/763ae04fc896e7e4.jpg,Deer
683,VALIDATION,gs://bdcc-aal-2022-db/images/766f6f9bb71a4d75.jpg,Deer
684,VALIDATION,gs://bdcc-aal-2022-db/images/7779d8c1651d7818.jpg,Deer
685,VALIDATION,gs://bdcc-aal-2022-db/images/788d8ef42e204654.jpg,Deer
686,VALIDATION,gs://bdcc-aal-2022-db/images/78bc277af198725e.jpg,Deer
687,VALIDATION,gs://bdcc-aal-2022-db/images/790d577e86472468.jpg,Deer
688,VALIDATION,gs://bdcc-aal-2022-db/images/795c6f26cc71b625.jpg,Deer
689,VALIDATION,gs://bdcc-aal-2022-db/images/7a469085395ff0ea.jpg,Deer
690,TEST,gs://bdcc-aal-2022-db/images/7af8f80ac971b0c8.jpg,Deer
691,TEST,gs://bdcc-aal-2022-db/images/7bd23f712f3b50eb.jpg,Deer
692,TEST,gs://bdcc-aal-2022-db/images/7c9c6198e937150a.jpg,Deer
693,TEST,gs://bdcc-aal-2022-db/images/7d5eeafbdac5e549.jpg,Deer
694,TEST,gs://bdcc-aal-2022-db/images/7d8db5ea59d8d5a7.jpg,Deer
695,TEST,gs://bdcc-aal-2022-db/images/7dcdc12fdf281ac5.jpg,Deer
696,TEST,gs://bdcc-aal-2022-db/images/7e4f3f30c4a81edd.jpg,Deer
697,TEST,gs://bdcc-aal-2022-db/images/7e7c478ee979f3c2.jpg,Deer
698,TEST,gs://bdcc-aal-2022-db/images/7ea8358743c2ec01.jpg,Deer
699,TEST,gs://bdcc-aal-2022-db/images/7ed74de008722466.jpg,Deer
700,TRAIN,gs://bdcc-aal-2022-db/images/009b9d9957155405.jpg,Lizard
701,TRAIN,gs://bdcc-aal-2022-db/images/01f4905ec765dca8.jpg,Lizard
702,TRAIN,gs://bdcc-aal-2022-db/images/021b038e2fb6da93.jpg,Lizard
703,TRAIN,gs://bdcc-aal-2022-db/images/028ce14d18fe5571.jpg,Lizard
704,TRAIN,gs://bdcc-aal-2022-db/images/03370058aa1d1ced.jpg,Lizard
705,TRAIN,gs://bdcc-aal-2022-db/images/043d8fd4001ffca9.jpg,Lizard
706,TRAIN,gs://bdcc-aal-2022-db/images/0446927cb5f3e6fd.jpg,Lizard
707,TRAIN,gs://bdcc-aal-2022-db/images/06a6ce6ec5b2724b.jpg,Lizard
708,TRAIN,gs://bdcc-aal-2022-db/images/06adb7e02e058a2e.jpg,Lizard
709,TRAIN,gs://bdcc-aal-2022-db/images/075a41768b55fc6d.jpg,Lizard
710,TRAIN,gs://bdcc-aal-2022-db/images/07b38472c737cfd0.jpg,Lizard
711,TRAIN,gs://bdcc-aal-2022-db/images/08190d15e1d6d695.jpg,Lizard
712,TRAIN,gs://bdcc-aal-2022-db/images/08dc0de88f95ccfc.jpg,Lizard
713,TRAIN,gs://bdcc-aal-2022-db/images/09d068cb1caded1d.jpg,Lizard
714,TRAIN,gs://bdcc-aal-2022-db/images/0a38dff25243cb94.jpg,Lizard
715,TRAIN,gs://bdcc-aal-2022-db/images/0a81990b49b6d7b6.jpg,Lizard
716,TRAIN,gs://bdcc-aal-2022-db/images/0b7a27de22397643.jpg,Lizard
717,TRAIN,gs://bdcc-aal-2022-db/images/0bdb7bdd6ca4f983.jpg,Lizard
718,TRAIN,gs://bdcc-aal-2022-db/images/0cb2bf13a8219a02.jpg,Lizard
719,TRAIN,gs://bdcc-aal-2022-db/images/0d9ebb4a5b2b4429.jpg,Lizard
720,TRAIN,gs://bdcc-aal-2022-db/images/0ddc1e6cc5addd67.jpg,Lizard
721,TRAIN,gs://bdcc-aal-2022-db/images/0df00916435c3a47.jpg,Lizard
722,TRAIN,gs://bdcc-aal-2022-db/images/0fadee7155199581.jpg,Lizard
723,TRAIN,gs://bdcc-aal-2022-db/images/110cd2400b7d13d7.jpg,Lizard
724,TRAIN,gs://bdcc-aal-2022-db/images/13913a1010a38f30.jpg,Lizard
725,TRAIN,gs://bdcc-aal-2022-db/images/1461593063b5631d.jpg,Lizard
726,TRAIN,gs://bdcc-aal-2022-db/images/14793250e31867f3.jpg,Lizard
727,TRAIN,gs://bdcc-aal-2022-db/images/147941e15f0b3d14.jpg,Lizard
728,TRAIN,gs://bdcc-aal-2022-db/images/149a8d56fc1bc9ed.jpg,Lizard
729,TRAIN,gs://bdcc-aal-2022-db/images/1571768f086b1eea.jpg,Lizard
730,TRAIN,gs://bdcc-aal-2022-db/images/15b9363e46d70584.jpg,Lizard
731,TRAIN,gs://bdcc-aal-2022-db/images/1632c4f5e5663616.jpg,Lizard
732,TRAIN,gs://bdcc-aal-2022-db/images/1739f0bad537e75c.jpg,Lizard
733,TRAIN,gs://bdcc-aal-2022-db/images/175f7a7f62803a1a.jpg,Lizard
734,TRAIN,gs://bdcc-aal-2022-db/images/1788ac55f96cebb2.jpg,Lizard
735,TRAIN,gs://bdcc-aal-2022-db/images/17a5b99be5ae9bf0.jpg,Lizard
736,TRAIN,gs://bdcc-aal-2022-db/images/17d602988ee3a631.jpg,Lizard
737,TRAIN,gs://bdcc-aal-2022-db/images/17efc002c49c6da1.jpg,Lizard
738,TRAIN,gs://bdcc-aal-2022-db/images/18edfd2eff60217a.jpg,Lizard
739,TRAIN,gs://bdcc-aal-2022-db/images/19387757d5d7d04b.jpg,Lizard
740,TRAIN,gs://bdcc-aal-2022-db/images/196489de46bc6431.jpg,Lizard
741,TRAIN,gs://bdcc-aal-2022-db/images/1bc85ab5c8284cc2.jpg,Lizard
742,TRAIN,gs://bdcc-aal-2022-db/images/1bf0a18dbf3408a8.jpg,Lizard
743,TRAIN,gs://bdcc-aal-2022-db/images/1dcf37ffd5ec1842.jpg,Lizard
744,TRAIN,gs://bdcc-aal-2022-db/images/1e5d358ae59daf2b.jpg,Lizard
745,TRAIN,gs://bdcc-aal-2022-db/images/1e6bc8bd4e4b6dc0.jpg,Lizard
746,TRAIN,gs://bdcc-aal-2022-db/images/1ebc7d046286b3d1.jpg,Lizard
747,TRAIN,gs://bdcc-aal-2022-db/images/1fbdcfcb723efb54.jpg,Lizard
748,TRAIN,gs://bdcc-aal-2022-db/images/20e6b6077a95a36a.jpg,Lizard
749,TRAIN,gs://bdcc-aal-2022-db/images/22968740ea849809.jpg,Lizard
750,TRAIN,gs://bdcc-aal-2022-db/images/239ab11a1cfe19a4.jpg,Lizard
751,TRAIN,gs://bdcc-aal-2022-db/images/2411fc04e8df6a11.jpg,Lizard
752,TRAIN,gs://bdcc-aal-2022-db/images/241e352973d2a8bf.jpg,Lizard
753,TRAIN,gs://bdcc-aal-2022-db/images/25b0f7419320a4d2.jpg,Lizard
754,TRAIN,gs://bdcc-aal-2022-db/images/266356c78c3e2197.jpg,Lizard
755,TRAIN,gs://bdcc-aal-2022-db/images/27c9cc113b4af4a8.jpg,Lizard
756,TRAIN,gs://bdcc-aal-2022-db/images/280876b5da4c2421.jpg,Lizard
757,TRAIN,gs://bdcc-aal-2022-db/images/28bc96627be030ff.jpg,Lizard
758,TRAIN,gs://bdcc-aal-2022-db/images/2926bb88e30fbda2.jpg,Lizard
759,TRAIN,gs://bdcc-aal-2022-db/images/2965824a31666a7e.jpg,Lizard
760,TRAIN,gs://bdcc-aal-2022-db/images/2b4c16d3405ad16a.jpg,Lizard
761,TRAIN,gs://bdcc-aal-2022-db/images/2c978b1912a52880.jpg,Lizard
762,TRAIN,gs://bdcc-aal-2022-db/images/2d9b30dbbd1d45a1.jpg,Lizard
763,TRAIN,gs://bdcc-aal-2022-db/images/304dd64012197b39.jpg,Lizard
764,TRAIN,gs://bdcc-aal-2022-db/images/3222245684f73207.jpg,Lizard
765,TRAIN,gs://bdcc-aal-2022-db/images/3229b81b2193d069.jpg,Lizard
766,TRAIN,gs://bdcc-aal-2022-db/images/327a3b672986f047.jpg,Lizard
767,TRAIN,gs://bdcc-aal-2022-db/images/33898ee208035f68.jpg,Lizard
768,TRAIN,gs://bdcc-aal-2022-db/images/339af7ca084783b7.jpg,Lizard
769,TRAIN,gs://bdcc-aal-2022-db/images/344fc03e1615b1cb.jpg,Lizard
770,TRAIN,gs://bdcc-aal-2022-db/images/34c111a3e3d029d9.jpg,Lizard
771,TRAIN,gs://bdcc-aal-2022-db/images/359072742b2fcad5.jpg,Lizard
772,TRAIN,gs://bdcc-aal-2022-db/images/379c65a65747e8d4.jpg,Lizard
773,TRAIN,gs://bdcc-aal-2022-db/images/37bb0af19ffec5c7.jpg,Lizard
774,TRAIN,gs://bdcc-aal-2022-db/images/3806811367ff68d6.jpg,Lizard
775,TRAIN,gs://bdcc-aal-2022-db/images/3882d04d74843f37.jpg,Lizard
776,TRAIN,gs://bdcc-aal-2022-db/images/3b3006dc6f72f9dc.jpg,Lizard
777,TRAIN,gs://bdcc-aal-2022-db/images/3b690f63e74cb161.jpg,Lizard
778,TRAIN,gs://bdcc-aal-2022-db/images/3d3b2a05e766be9f.jpg,Lizard
779,TRAIN,gs://bdcc-aal-2022-db/images/3d617d0415a96590.jpg,Lizard
780,VALIDATION,gs://bdcc-aal-2022-db/images/3e357afa071ee4db.jpg,Lizard
781,VALIDATION,gs://bdcc-aal-2022-db/images/4139655932505e0a.jpg,Lizard
782,VALIDATION,gs://bdcc-aal-2022-db/images/422617861cbade39.jpg,Lizard
783,VALIDATION,gs://bdcc-aal-2022-db/images/42936873d7e8ebd9.jpg,Lizard
784,VALIDATION,gs://bdcc-aal-2022-db/images/429724a29c51f9f8.jpg,Lizard
785,VALIDATION,gs://bdcc-aal-2022-db/images/42b9bfa409ce6ed5.jpg,Lizard
786,VALIDATION,gs://bdcc-aal-2022-db/images/432629394d40e315.jpg,Lizard
787,VALIDATION,gs://bdcc-aal-2022-db/images/440103fce5d95f00.jpg,Lizard
788,VALIDATION,gs://bdcc-aal-2022-db/images/4468b40b69625dce.jpg,Lizard
789,VALIDATION,gs://bdcc-aal-2022-db/images/47559f521a8910fa.jpg,Lizard
790,TEST,gs://bdcc-aal-2022-db/images/47b4288c1e5a6bcf.jpg,Lizard
791,TEST,gs://bdcc-aal-2022-db/images/48ae0ba2c55f2b1c.jpg,Lizard
792,TEST,gs://bdcc-aal-2022-db/images/48e1af119f878356.jpg,Lizard
793,TEST,gs://bdcc-aal-2022-db/images/4a2e5077e8551fbe.jpg,Lizard
794,TEST,gs://bdcc-aal-2022-db/images/4b9cd6e94f5e9bb5.jpg,Lizard
795,TEST,gs://bdcc-aal-2022-db/images/4bf5ff26d5b8cef3.jpg,Lizard
796,TEST,gs://bdcc-aal-2022-db/images/4c1ff90dea31e9d7.jpg,Lizard
797,TEST,gs://bdcc-aal-2022-db/images/4c2f2d788d43f1cf.jpg,Lizard
798,TEST,gs://bdcc-aal-2022-db/images/4c42b5948b15922b.jpg,Lizard
799,TEST,gs://bdcc-aal-2022-db/images/4ce5b5974ec869f8.jpg,Lizard
800,TRAIN,gs://bdcc-aal-2022-db/images/00c64e1acd3a586b.jpg,Snake
801,TRAIN,gs://bdcc-aal-2022-db/images/01ca1add8d9f3338.jpg,Snake
802,TRAIN,gs://bdcc-aal-2022-db/images/05345cabb6a8c12f.jpg,Snake
803,TRAIN,gs://bdcc-aal-2022-db/images/06dbd3f4f59bd495.jpg,Snake
804,TRAIN,gs://bdcc-aal-2022-db/images/08be1b157f5982f9.jpg,Snake
805,TRAIN,gs://bdcc-aal-2022-db/images/0ac0323383dd6611.jpg,Snake
806,TRAIN,gs://bdcc-aal-2022-db/images/0ae2888ec25ba342.jpg,Snake
807,TRAIN,gs://bdcc-aal-2022-db/images/0bb61915282231e2.jpg,Snake
808,TRAIN,gs://bdcc-aal-2022-db/images/0c2a57b94489ddcd.jpg,Snake
809,TRAIN,gs://bdcc-aal-2022-db/images/0c3e0316409f1565.jpg,Snake
810,TRAIN,gs://bdcc-aal-2022-db/images/0d02fff427c106f7.jpg,Snake
811,TRAIN,gs://bdcc-aal-2022-db/images/0d2c5b1589550b25.jpg,Snake
812,TRAIN,gs://bdcc-aal-2022-db/images/0d95de414d78b220.jpg,Snake
813,TRAIN,gs://bdcc-aal-2022-db/images/0e707f5205a18253.jpg,Snake
814,TRAIN,gs://bdcc-aal-2022-db/images/0ef30cd6bbf348fc.jpg,Snake
815,TRAIN,gs://bdcc-aal-2022-db/images/1144357227d92d7a.jpg,Snake
816,TRAIN,gs://bdcc-aal-2022-db/images/13aaf4003bdfa89d.jpg,Snake
817,TRAIN,gs://bdcc-aal-2022-db/images/13cac3caeb8915d8.jpg,Snake
818,TRAIN,gs://bdcc-aal-2022-db/images/162f5cd16f96c478.jpg,Snake
819,TRAIN,gs://bdcc-aal-2022-db/images/1703fd7cba20c956.jpg,Snake
820,TRAIN,gs://bdcc-aal-2022-db/images/17313d091d17976a.jpg,Snake
821,TRAIN,gs://bdcc-aal-2022-db/images/17c0feb1d5a00d1a.jpg,Snake
822,TRAIN,gs://bdcc-aal-2022-db/images/18094636c2d7542c.jpg,Snake
823,TRAIN,gs://bdcc-aal-2022-db/images/1823321103dde8fc.jpg,Snake
824,TRAIN,gs://bdcc-aal-2022-db/images/1a744d32b746c848.jpg,Snake
825,TRAIN,gs://bdcc-aal-2022-db/images/1b642ac517ab10b5.jpg,Snake
826,TRAIN,gs://bdcc-aal-2022-db/images/1c48e607b2107a3c.jpg,Snake
827,TRAIN,gs://bdcc-aal-2022-db/images/1c6b578ed548a788.jpg,Snake
828,TRAIN,gs://bdcc-aal-2022-db/images/1ee3066a476fb619.jpg,Snake
829,TRAIN,gs://bdcc-aal-2022-db/images/203e207615af212f.jpg,Snake
830,TRAIN,gs://bdcc-aal-2022-db/images/2337210fa8b0397e.jpg,Snake
831,TRAIN,gs://bdcc-aal-2022-db/images/2472a5a2b30f68ac.jpg,Snake
832,TRAIN,gs://bdcc-aal-2022-db/images/24bacf68bd8feb11.jpg,Snake
833,TRAIN,gs://bdcc-aal-2022-db/images/25cfe36c5346410a.jpg,Snake
834,TRAIN,gs://bdcc-aal-2022-db/images/268ffc5aa4a17a4f.jpg,Snake
835,TRAIN,gs://bdcc-aal-2022-db/images/272b78187d758d0e.jpg,Snake
836,TRAIN,gs://bdcc-aal-2022-db/images/289ae09e2fea0a09.jpg,Snake
837,TRAIN,gs://bdcc-aal-2022-db/images/292d44781f122ca0.jpg,Snake
838,TRAIN,gs://bdcc-aal-2022-db/images/296cd91a10d4fa12.jpg,Snake
839,TRAIN,gs://bdcc-aal-2022-db/images/29ab07bcabb98c99.jpg,Snake
840,TRAIN,gs://bdcc-aal-2022-db/images/2bccc1f7aeb5ca92.jpg,Snake
841,TRAIN,gs://bdcc-aal-2022-db/images/2d1f194ffe483ab1.jpg,Snake
842,TRAIN,gs://bdcc-aal-2022-db/images/2d394caf550b8c75.jpg,Snake
843,TRAIN,gs://bdcc-aal-2022-db/images/2db13583339ce2b5.jpg,Snake
844,TRAIN,gs://bdcc-aal-2022-db/images/2ed662b4d320061a.jpg,Snake
845,TRAIN,gs://bdcc-aal-2022-db/images/2fbb321b6f378149.jpg,Snake
846,TRAIN,gs://bdcc-aal-2022-db/images/2fc1ca3d9751c048.jpg,Snake
847,TRAIN,gs://bdcc-aal-2022-db/images/302dcc08947e8b09.jpg,Snake
848,TRAIN,gs://bdcc-aal-2022-db/images/303ec2ee922365b6.jpg,Snake
849,TRAIN,gs://bdcc-aal-2022-db/images/305399814fc5ddb0.jpg,Snake
850,TRAIN,gs://bdcc-aal-2022-db/images/314e9085c3ff5613.jpg,Snake
851,TRAIN,gs://bdcc-aal-2022-db/images/31c291da11976123.jpg,Snake
852,TRAIN,gs://bdcc-aal-2022-db/images/335ac4b48d0bd74b.jpg,Snake
853,TRAIN,gs://bdcc-aal-2022-db/images/368e26b0a14adc0e.jpg,Snake
854,TRAIN,gs://bdcc-aal-2022-db/images/3692da33dbc79bfc.jpg,Snake
855,TRAIN,gs://bdcc-aal-2022-db/images/36ea3a8b9c54f9de.jpg,Snake
856,TRAIN,gs://bdcc-aal-2022-db/images/376fbc2b28733a1d.jpg,Snake
857,TRAIN,gs://bdcc-aal-2022-db/images/37c98b8409ef5ee6.jpg,Snake
858,TRAIN,gs://bdcc-aal-2022-db/images/39224d0d713cb866.jpg,Snake
859,TRAIN,gs://bdcc-aal-2022-db/images/392ab53d5dca470a.jpg,Snake
860,TRAIN,gs://bdcc-aal-2022-db/images/3956f5061d00d80d.jpg,Snake
861,TRAIN,gs://bdcc-aal-2022-db/images/3a6a0368ccfbcc53.jpg,Snake
862,TRAIN,gs://bdcc-aal-2022-db/images/3b727441da9834b4.jpg,Snake
863,TRAIN,gs://bdcc-aal-2022-db/images/3b85e1c7a7320c1d.jpg,Snake
864,TRAIN,gs://bdcc-aal-2022-db/images/3c8fa3b5e2e8bb02.jpg,Snake
865,TRAIN,gs://bdcc-aal-2022-db/images/3d0700a5632a9f39.jpg,Snake
866,TRAIN,gs://bdcc-aal-2022-db/images/3dc319b793a0d43d.jpg,Snake
867,TRAIN,gs://bdcc-aal-2022-db/images/3ee1b0da78f43975.jpg,Snake
868,TRAIN,gs://bdcc-aal-2022-db/images/3f2283b1beb6ca60.jpg,Snake
869,TRAIN,gs://bdcc-aal-2022-db/images/401805c63cb32ba3.jpg,Snake
870,TRAIN,gs://bdcc-aal-2022-db/images/40189859e760fe3a.jpg,Snake
871,TRAIN,gs://bdcc-aal-2022-db/images/40addd98fa8e6f39.jpg,Snake
872,TRAIN,gs://bdcc-aal-2022-db/images/4321acb8be83308e.jpg,Snake
873,TRAIN,gs://bdcc-aal-2022-db/images/432218a6182f5111.jpg,Snake
874,TRAIN,gs://bdcc-aal-2022-db/images/43b2197799a1d59f.jpg,Snake
875,TRAIN,gs://bdcc-aal-2022-db/images/44a4eed65a52d6d6.jpg,Snake
876,TRAIN,gs://bdcc-aal-2022-db/images/44b1676d0b6105ed.jpg,Snake
877,TRAIN,gs://bdcc-aal-2022-db/images/46e99093b5a6822b.jpg,Snake
878,TRAIN,gs://bdcc-aal-2022-db/images/4807e90086dee505.jpg,Snake
879,TRAIN,gs://bdcc-aal-2022-db/images/492590504c89b42f.jpg,Snake
880,VALIDATION,gs://bdcc-aal-2022-db/images/4952ab6b41b2816b.jpg,Snake
881,VALIDATION,gs://bdcc-aal-2022-db/images/4a7f3005309767dc.jpg,Snake
882,VALIDATION,gs://bdcc-aal-2022-db/images/4aa4866a2b469896.jpg,Snake
883,VALIDATION,gs://bdcc-aal-2022-db/images/502387522ac5e34c.jpg,Snake
884,VALIDATION,gs://bdcc-aal-2022-db/images/504467ea0029d820.jpg,Snake
885,VALIDATION,gs://bdcc-aal-2022-db/images/529f8f87a44f4136.jpg,Snake
886,VALIDATION,gs://bdcc-aal-2022-db/images/531ab3c0a13ceaa8.jpg,Snake
887,VALIDATION,gs://bdcc-aal-2022-db/images/54c8bed6b0b0af23.jpg,Snake
888,VALIDATION,gs://bdcc-aal-2022-db/images/57369851c89db0bc.jpg,Snake
889,VALIDATION,gs://bdcc-aal-2022-db/images/5751876d0222ff02.jpg,Snake
890,TEST,gs://bdcc-aal-2022-db/images/577638569201b670.jpg,Snake
891,TEST,gs://bdcc-aal-2022-db/images/57d8e4a298725869.jpg,Snake
892,TEST,gs://bdcc-aal-2022-db/images/58abb67ba32052bf.jpg,Snake
893,TEST,gs://bdcc-aal-2022-db/images/58fad8ae668b466b.jpg,Snake
894,TEST,gs://bdcc-aal-2022-db/images/5914ac34174e2d58.jpg,Snake
895,TEST,gs://bdcc-aal-2022-db/images/5932a24e197e1cb8.jpg,Snake
896,TEST,gs://bdcc-aal-2022-db/images/59555443eed28bf2.jpg,Snake
897,TEST,gs://bdcc-aal-2022-db/images/5a46a8c6bc4847e0.jpg,Snake
898,TEST,gs://bdcc-aal-2022-db/images/5aa61973bd62d025.jpg,Snake
899,TEST,gs://bdcc-aal-2022-db/images/5c43cf63624d7e81.jpg,Snake
900,TRAIN,gs://bdcc-aal-2022-db/images/000cf5859025877f.jpg,Spider
901,TRAIN,gs://bdcc-aal-2022-db/images/003cc40208f5abff.jpg,Spider
902,TRAIN,gs://bdcc-aal-2022-db/images/013908ead6313e68.jpg,Spider
903,TRAIN,gs://bdcc-aal-2022-db/images/0147886b3a949343.jpg,Spider
904,TRAIN,gs://bdcc-aal-2022-db/images/03151c1cc6a6d7e1.jpg,Spider
905,TRAIN,gs://bdcc-aal-2022-db/images/038a86cdd8b09dcd.jpg,Spider
906,TRAIN,gs://bdcc-aal-2022-db/images/048d6043d659b0de.jpg,Spider
907,TRAIN,gs://bdcc-aal-2022-db/images/0492b18d44d6680a.jpg,Spider
908,TRAIN,gs://bdcc-aal-2022-db/images/06665644cdd87b03.jpg,Spider
909,TRAIN,gs://bdcc-aal-2022-db/images/06f1d75cc0f21a20.jpg,Spider
910,TRAIN,gs://bdcc-aal-2022-db/images/075a1c04ffd19dae.jpg,Spider
911,TRAIN,gs://bdcc-aal-2022-db/images/0808bb2b3a4c4806.jpg,Spider
912,TRAIN,gs://bdcc-aal-2022-db/images/0864945094f5e6f2.jpg,Spider
913,TRAIN,gs://bdcc-aal-2022-db/images/08dccefc47c0b41d.jpg,Spider
914,TRAIN,gs://bdcc-aal-2022-db/images/092d1fcb6f2cca69.jpg,Spider
915,TRAIN,gs://bdcc-aal-2022-db/images/09f1acedd7de21fe.jpg,Spider
916,TRAIN,gs://bdcc-aal-2022-db/images/0a6c82232d2ca916.jpg,Spider
917,TRAIN,gs://bdcc-aal-2022-db/images/0a7ca7a959a8d536.jpg,Spider
